slug,title,source,screenshot1,screenshot2,screenshot3,screenshot4,screenshot5,needsReview,approved,notes
"mumi-mymlen-og-lille-my","Mumi, Mymlen og Lille My","YouTube","https://i.ytimg.com/vi/fWe6yJP1JCE/maxresdefault.jpg","https://i.ytimg.com/vi/tUb8RuaNpQY/maxresdefault.jpg","https://i.ytimg.com/vi/n1fNeNzRrD8/maxresdefault.jpg","","","yes","pending",""
"bille-og-trille","Bille & Trille","YouTube","https://i.ytimg.com/vi/GBa143OSyPM/maxresdefault.jpg","https://i.ytimg.com/vi/sUDoTMfxKPI/maxresdefault.jpg","https://i.ytimg.com/vi/Y6JXtYZ9azo/maxresdefault.jpg","","","yes","pending",""
"sigurd-fortaeller","Sigurd Fortæller","YouTube","https://i.ytimg.com/vi/goJJBf2e0C0/maxresdefault.jpg","https://i.ytimg.com/vi/Vdhrs3tQgSo/maxresdefault.jpg","https://i.ytimg.com/vi/aacdg7bq8Cg/maxresdefault.jpg","","","yes","pending",""
"moneys","Moneys!","YouTube","https://i.ytimg.com/vi/awbGln1QP_E/maxresdefault.jpg","https://i.ytimg.com/vi/5g_WKSPhoyU/maxresdefault.jpg","https://i.ytimg.com/vi/KKQe8kX4Jbc/maxresdefault.jpg","","","yes","pending",""
"poikilingo","Poikilingo","YouTube","https://i.ytimg.com/vi/R_N3VLrn_eU/maxresdefault.jpg","https://i.ytimg.com/vi/disDj2fVCRs/maxresdefault.jpg","https://i.ytimg.com/vi/mLezjVgoyMY/maxresdefault.jpg","","","yes","pending",""
"codespark-academy","codeSpark Academy","iTunes","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/08/d5/50/08d550f4-052e-2a8e-e66e-f999f8d42c6c/4c439b6c-2def-42f6-a291-6ecb395f8815_h2o83VG0.jpeg/392x696bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/29/78/6f/29786f01-4811-4cf0-71b7-57e70e6d13ec/1106291e-752c-49ea-9c4f-e789555f2838_screen_1242x2208_11screens_2021_11_02.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/b2/cc/a7/b2cca75b-6e01-6b23-d6ab-69486634ad2d/54edfad3-9a66-4adb-a74b-e3f17a95369b_screen_1242x2208_11screens_2021_11_03.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/28/a0/4f/28a04f29-4105-fa3d-ac30-10b746d83ddf/efa9bf8f-93d1-4149-811d-293dced79b8e_YL5qAbM4.jpeg/392x696bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/74/60/4a/74604ac2-eac8-390f-a50d-0a2b7c02eaac/0617bef1-df35-422b-a967-6cf3d9001a33_screen_1242x2208_11screens_2021_11_07.png/392x696bb.png","yes","pending",""
"draw-and-tell-hd","Draw and Tell HD","YouTube","https://i.ytimg.com/vi/6E1IjNf2-4U/maxresdefault.jpg","https://i.ytimg.com/vi/3gG_I2VBY8I/maxresdefault.jpg","https://i.ytimg.com/vi/6TgnTEOa1AE/maxresdefault.jpg","","","yes","pending",""
"toontastic-3d","Toontastic 3D","PlayStore","https://play-lh.googleusercontent.com/R-dJcIvmUhdrwD7tlR4rQ-k8fWYzfXINb2cleVYH3b0y70qcvHCl55UvuhlA_Jc4CGI=w1920-h1080-rw","https://play-lh.googleusercontent.com/F6rX-pmCpN4Byn8NoPchAkFECFJSpLBEy8LeslzBMl8SuBO6LO1Skd_-cZBRsUeV4Q=w1920-h1080-rw","https://play-lh.googleusercontent.com/3k83l53mtRnsPIDpV6ERKqqzf_Xz1FGMY_mhwVhngNaKcDqjdSr5RDofx12sGmrt9fw=w1920-h1080-rw","https://play-lh.googleusercontent.com/0LHx-bzh7DQI2K9mu0wpz8klGR4oZBFzMtWMW7CU_4VDVw6ibGaee9SIMpJctACd6j8=w1920-h1080-rw","https://play-lh.googleusercontent.com/_HE189nyzmOY197v6UBhLDETI3HOmYeLrSHCgHyCu13xtA2owmNfrD_C8X3y_LvYaQ=w1920-h1080-rw","yes","pending",""
"pepi-wonder-world","Pepi Wonder World","YouTube","https://i.ytimg.com/vi/-IBp0_SB2XA/maxresdefault.jpg","https://i.ytimg.com/vi/FC2Llv_XGsc/maxresdefault.jpg","https://i.ytimg.com/vi/BDkIe67YRpE/maxresdefault.jpg","","","yes","pending",""
"pango-seek-and-find","Pango Seek and Find","YouTube","https://i.ytimg.com/vi/0kS8Fy621Y8/maxresdefault.jpg","https://i.ytimg.com/vi/POFYzTsJ_x8/maxresdefault.jpg","https://i.ytimg.com/vi/yoLV3L6bnYw/maxresdefault.jpg","","","yes","pending",""
"crayola-create-and-play","Crayola Create and Play","YouTube","https://i.ytimg.com/vi/N4qiZ2_2xv0/maxresdefault.jpg","https://i.ytimg.com/vi/ppkah2N6Y90/maxresdefault.jpg","https://i.ytimg.com/vi/76QFr8AjbTg/maxresdefault.jpg","","","yes","pending",""
"minecraft","Minecraft","iTunes","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/07/47/6f/07476fcd-1ecf-18ca-e7f7-364d6c6cd5e1/pr_source.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/74/a6/ed/74a6ed67-e5e9-a1ae-3233-225b651d6bf0/pr_source.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/be/4f/92/be4f92ef-8b4b-94e3-cd78-da32db4193b0/pr_source.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/64/03/ee/6403eee1-4fbf-6b89-d2ec-6fc410182689/pr_source.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/1f/6b/4e/1f6b4ef1-3ebb-526a-b6fb-a0d1301e30df/b66be1fb-63e6-48ee-b33e-201f6e5229b1_TrailsAndTales_Apple_2208x1242_EN.png/406x228bb.png","yes","pending",""
"monument-valley-2","Monument Valley 2","iTunes","https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/2b/04/cd/2b04cdd4-23fd-ea6d-242f-412bf2133b62/mzl.jlehdvtb.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple123/v4/3e/0b/28/3e0b28d8-fd8f-0c1e-ee12-ff9475cbcf67/mzl.anpxljma.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple123/v4/2b/55/52/2b5552ed-8234-50cf-9feb-60a695e9d2dd/mzl.afvgtstf.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/9a/45/d1/9a45d1dc-3d26-b274-fa1f-87f7d46ea33c/mzl.lahsahln.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple123/v4/4b/4d/ec/4b4decc2-5990-5b78-45ac-21995a72d4e9/mzl.oomtazum.png/392x696bb.png","yes","pending",""
"human-resource-machine","Human Resource Machine","iTunes","https://is1-ssl.mzstatic.com/image/thumb/Purple128/v4/1f/ce/60/1fce60a2-559b-1dbf-1713-83d898961f12/mzl.srddlboz.jpg/406x228bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple118/v4/24/54/20/245420f0-e85d-472b-fa22-7b18029e0fc4/mzl.pcoafrwm.jpg/406x228bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple128/v4/71/5b/a7/715ba78f-2314-c401-b6cf-8603196a6b22/mzl.dgdnpugp.jpg/406x228bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple128/v4/8f/1d/42/8f1d42fa-dd0b-7142-949e-08f3d8b0a384/mzl.rtzgkrph.jpg/406x228bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple128/v4/85/fd/1f/85fd1f2f-8d99-0a04-fc94-1706a3bb6a79/mzl.prsjrklf.png/406x228bb.png","yes","pending",""
"dragonbox-numbers","DragonBox Numbers","iTunes","https://is1-ssl.mzstatic.com/image/thumb/Purple123/v4/d3/f1/39/d3f1392c-b56c-220c-721e-5785109d6b6e/pr_source.jpg/392x696bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/66/90/4e/66904e98-2fa9-f546-3067-7c9fa2a841aa/pr_source.jpg/392x696bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/16/5d/47/165d4798-0cb7-d64a-fe3f-2844f5061a4c/pr_source.jpg/392x696bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple123/v4/75/7f/40/757f40ea-ef49-55ea-49db-5877897c99ae/pr_source.jpg/392x696bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple123/v4/c6/04/bc/c604bceb-baf3-2e00-4f7f-92c598375784/pr_source.jpg/392x696bb.jpg","yes","pending",""
"dragonbox-algebra","DragonBox Algebra","PlayStore","https://play-lh.googleusercontent.com/k8xHEAXjTsfOe7Le1aV9F6t2_3it9IUoAR6adKfWOTBpfDVqPeUPiw6aZokhEimR4_4=w1920-h1080-rw","https://play-lh.googleusercontent.com/Q5k_VLqBJzKntcS8Qz_IrolmsRLVD7ApaNnCmW-FshRIqzoThrCfpGzP88HZwJdVMgM=w1920-h1080-rw","https://play-lh.googleusercontent.com/wd41vyUDL4EGWfIwodCBUpLfKbIp32QliVWW24wwMAAiuphBsfhqO-mW9YGRYbODAO87=w1920-h1080-rw","https://play-lh.googleusercontent.com/Jnfn16a5QU9eNu9f_xiGr8qd-RNdTT6zWI2y7xC9JIo15gFpZdDxi9lv7RW37IWxZy8=w1920-h1080-rw","https://play-lh.googleusercontent.com/RzypWR7GpFCXKWwW1iAD2FOCyWTbhnyQ_kxlAfl_ISnd_rD4f4Gtl8S0qwD9LWENgrFA=w1920-h1080-rw","yes","pending",""
"stack-the-states","Stack the States","iTunes","https://is1-ssl.mzstatic.com/image/thumb/Purple115/v4/cf/6f/a4/cf6fa4ba-fac9-8077-ac7a-1526ee6ebc26/pr_source.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple115/v4/de/39/a7/de39a778-f5f8-8e0f-c357-b9c33816f579/pr_source.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple125/v4/50/a5/a1/50a5a1b1-985b-84c1-bdbd-f693b48c9c36/pr_source.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple115/v4/3a/23/a6/3a23a683-dfe9-71c4-b5c0-a0d9e2756a90/pr_source.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple115/v4/97/87/55/97875510-1165-8912-62cd-561730c90818/pr_source.png/392x696bb.png","yes","pending",""
"prodigy-math","Prodigy Math","iTunes","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/d3/14/e0/d314e07d-ef6e-f4e0-1be0-1d3554d578d7/8ab931a1-9e2b-4177-82f6-3fe561ef25f9_Apple_App_Store_iPhone_8_and_older_1.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/52/a3/b2/52a3b222-6b4f-4d3c-f817-b55b21f9604d/b49ee591-13e5-4e47-949d-9b377b4ae07e_Apple_App_Store_iPhone_8_and_older_2.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/8a/ed/3d/8aed3d5e-9f3c-62bf-bae3-fea0dccfdfdf/03f5d150-886b-4af8-8f42-ac28131f1b73_Apple_App_Store_iPhone_8_and_older__3.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/e4/4b/c0/e44bc0c8-9c29-2fe8-e90e-244d25c50f24/b9881ef5-521c-4976-a0b2-f2ce0616ca50_Apple_App_Store_iPhone_8_and_older_4.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/51/51/74/5151749f-cea8-f9de-25af-07293218b944/ece31b00-49ee-4e29-a6cb-c11a5851d443_Apple_App_Store_iPhone_8_and_older_5.png/392x696bb.png","yes","pending",""
"lightbot-code-hour","Lightbot: Code Hour","iTunes","https://is1-ssl.mzstatic.com/image/thumb/Purple69/v4/0d/41/10/0d41105f-9acc-ed68-1bc1-b40df2ac206c/pr_source.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple69/v4/e2/df/2c/e2df2cad-d235-9d3d-7b00-57f7dd3fbac4/pr_source.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple69/v4/90/26/95/902695de-b573-7b72-499f-bdf92cd51944/pr_source.png/406x228bb.png","","","yes","pending",""
"scratch-jr","Scratch Jr","iTunes","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource113/v4/25/c5/86/25c58699-5be1-8f80-a99d-001079330559/6ba8b5b6-2a47-4bfb-ac16-7b85763df009_resized.iphone.png/406x228bb.png","","","","","yes","pending",""
"altos-odyssey","Alto's Odyssey","iTunes","https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/33/04/20/330420c1-d16f-8fd8-6988-13eba3fc952a/pr_source.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/df/ab/b3/dfabb35e-f532-f10b-2239-f56c974e7b77/pr_source.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/dc/52/88/dc52887b-3075-7fd7-4b0a-710451ed3c4c/pr_source.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/01/41/be/0141bee0-3599-b6df-93e3-6703e335739f/pr_source.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/2b/35/0a/2b350a9a-a470-6240-9f4d-b5939f7d7bb4/pr_source.png/406x228bb.png","yes","pending",""
"osmo-coding","Osmo Coding","YouTube","https://i.ytimg.com/vi/albgYhYepLQ/maxresdefault.jpg","https://i.ytimg.com/vi/4X1P7JCrZMw/maxresdefault.jpg","https://i.ytimg.com/vi/UNvQ0SfgOfE/maxresdefault.jpg","","","yes","pending",""
"geoguessr","GeoGuessr","iTunes","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/d2/7d/b8/d27db8cf-bf5e-f082-6b2f-b49cc68a71ae/10e57183-f8a3-4537-a1af-3831715a1d86_Screen-1__U00282208x1242_U0029.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/e1/15/4f/e1154f07-369d-f848-dcb2-23a350561bd6/a297cdef-af69-49a6-99fb-b08a2db61f52_Screen-2__U00282208x1242_U0029.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/54/25/21/54252174-1ebf-13e3-1c47-3955b2c9b1f0/440ec748-21d9-4868-9609-97a2c2555cae_Screen-3__U00282208x1242_U0029.png/406x228bb.png","","","yes","pending",""
"tynker","Tynker","iTunes","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/cd/7b/32/cd7b3246-208f-ff67-2c9c-a750c08eb1ec/c5ec8596-442d-4ac5-a404-a534662534b2_1.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/4a/ad/f1/4aadf16c-fbdc-acd3-0387-b01cfefb11bb/ded9896f-937d-4384-af3d-67a8a993831c_2.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/28/6c/d5/286cd5d9-bb64-0f63-b65e-e8ebc847902e/f3799004-30c1-4390-b27c-139021d25584_3.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/fb/de/9d/fbde9d4b-5391-9507-cec3-882c38817b26/e03ae422-fcd8-4ce4-9204-a56c0ad25324_4.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/e7/91/7b/e7917b48-4ade-24d4-ebce-640bae9a289a/7c2324ef-2182-4831-89c4-1b4dc3681b9b_5.png/406x228bb.png","yes","pending",""
"hopscotch","ScratchJr Adventures","iTunes","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/20/d0/8e/20d08e01-07c6-edd9-82b5-f9f8cc0e805f/667598b5-ea48-4246-8672-38b0f2652063_iPhone8Plus-screenshots-1@3x.jpg/392x696bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/f9/bc/b3/f9bcb334-a1e9-a299-e8f6-6dda3cfacbd2/6fea2c6e-e975-4d7a-87cb-138d4a336510_iPhone8Plus-screenshots-2@3x.jpg/392x696bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/03/9b/57/039b5784-8fdf-7dae-f015-f4c3672df2ca/43493fa6-9a9c-4eef-80f0-4554c4b5175f_iPhone8Plus-screenshots-3@3x.jpg/392x696bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/11/fe/06/11fe06a2-700d-64dd-d2f1-9555ca9a1914/4546cb70-6a35-4ebf-b438-a7941552cf56_iPhone8Plus-screenshots-4@3x.jpg/392x696bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/79/7a/10/797a1046-7107-0bd1-b306-d3193ccd3f2d/35d92d89-a0b1-4ed8-ba0e-1d544aaf03c0_iPhone8Plus-screenshots-5@3x.jpg/392x696bb.jpg","yes","pending",""
"brainpop-jr","BrainPOP Jr. Movie of the Week","iTunes","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/1c/4c/3e/1c4c3e7e-fced-ca89-b294-96a2b3d3550e/e1d126fa-8809-43fc-9d74-1ac0e5477cb8_Frame_1.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/0a/f1/45/0af145b4-3d03-20f7-f04d-332986dba7fc/eb88e366-6810-4d37-963c-37eaaf72bbae_Frame_2.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/dd/30/fa/dd30fa1d-45a9-3835-2bfc-9d220b0647e3/ace0d6cc-577d-44b4-804a-e6a7a3f82e56_Frame_3.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/30/83/7b/30837bc9-55c7-b0a4-84ab-292d24d7b13d/99a8acc6-cc70-4514-94c7-3138dea33250_Frame_4.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/a8/20/2a/a8202a6e-a175-752e-9f94-817f138d2934/2bbb739f-c39b-480f-875d-bb759a60d9a8_Frame_5.png/392x696bb.png","yes","pending",""
"minecraft-education","Minecraft Education","PlayStore","https://play-lh.googleusercontent.com/srX4P8iSR3lrhsj-t9RDehAN0-dU45T2JH-ahwHd28xINwSpGdNGjYLm-SPmONQX1s0=w1920-h1080-rw","https://play-lh.googleusercontent.com/NqCrIzhBWikmyIe34RWyMWQXkAHStj6DLvEZmxCWTSYMnpLN1lS4eP6WC6Slsp5mpO0=w1920-h1080-rw","https://play-lh.googleusercontent.com/jecCTEIZ3FqFUJpd8PFBU2HV8MkBkBKI5w2L2CFdEpAa5XLY2bRHfwdKxMtV2rRQ8IVy=w1920-h1080-rw","https://play-lh.googleusercontent.com/KaVB6bJXgC2fQM0Ky0WCDIwX_M7rk8BXy4r-WbusWAM0aooYIziVmY-a8CYHxDelPso=w1920-h1080-rw","https://play-lh.googleusercontent.com/3hvmO1QGn_LPPzMe6nJmAOgfphLQjCOrci_cr5CIadet9evIp_5BsfvC5PKB1CG-Wrk6=w1920-h1080-rw","yes","pending",""
"bluey-the-videogame","Bluey: The Videogame","YouTube","https://i.ytimg.com/vi/zr5AZJ73MZg/maxresdefault.jpg","https://i.ytimg.com/vi/Qedj22dI4S8/maxresdefault.jpg","https://i.ytimg.com/vi/qz16cvWRQfo/maxresdefault.jpg","","","yes","pending",""
"sky-children-of-the-light","Sky: Children of the Light","iTunes","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/f0/70/b1/f070b177-0f34-8a2b-8888-a49f1a2e15d6/1_Apple5.5_ReachingOut-clean_2208x1242_2404.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/9d/7e/19/9d7e1932-4008-e187-ba1c-d91b8d530d1e/3_Apple5.5-DawnTemple_2208x1242_2404.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/eb/f0/b1/ebf0b158-2430-a726-f386-e27d4efc8eb6/5_Apple5.5_FlyingSunset-clean_2208x1242_2404.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/d4/74/dc/d474dcf0-6a73-725e-bd31-b06811d2c77e/6_Apple5.5-KrillAction-cleant_2208x1242_2404.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/85/f0/0f/85f00f25-e969-f797-b75e-645c722d0858/4_Apple5.5_PeaksBonfire_2208x1242_2412.png/406x228bb.png","yes","pending",""
"the-gardens-between","The Gardens Between","iTunes","https://is1-ssl.mzstatic.com/image/thumb/Purple123/v4/84/90/60/849060ea-d418-6f05-51e7-f41c57aa59ca/iphone55-portrait-1.jpg/392x696bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple123/v4/e5/3b/e5/e53be50e-56ed-df31-2c5c-53d2abf16961/iphone55-portrait-2.jpg/392x696bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple123/v4/36/55/64/36556411-5e86-eebd-2da5-d47f0aa2baad/iphone55-portrait-3.jpg/392x696bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple123/v4/79/50/4d/79504dc0-2561-36f5-0439-4dbee1ac2ee1/iphone55-portrait-4.jpg/392x696bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple123/v4/79/b8/1d/79b81de5-55b6-6b3f-5a82-0b14e1e51c29/iphone55-portrait-5.jpg/392x696bb.jpg","yes","pending",""
"gorogoa","Gorogoa","iTunes","https://is1-ssl.mzstatic.com/image/thumb/Purple118/v4/1b/2d/b0/1b2db0e0-db0f-015e-bd5e-86d03666b571/pr_source.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple128/v4/69/f1/39/69f13983-c81a-e981-f77b-ad2d328513a5/pr_source.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple118/v4/59/8b/8b/598b8b6c-8d87-978d-71ad-6d7c7080e2d6/pr_source.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple118/v4/0b/00/5d/0b005d58-c1da-7aea-6eb4-a61cc70f2778/pr_source.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple118/v4/8e/be/95/8ebe953b-e290-17a8-5037-291b6770286a/pr_source.png/406x228bb.png","yes","pending",""
"chrome-music-lab","Chrome Music Lab","Website","https://musiclab.chromeexperiments.com/static/share.jpg","","","","","yes","pending",""
"smart-tales","Smart Tales","YouTube","https://i.ytimg.com/vi/HmZpGnm1ZAw/maxresdefault.jpg","https://i.ytimg.com/vi/nGwvMg9FqYw/maxresdefault.jpg","https://i.ytimg.com/vi/hekDeunqX84/maxresdefault.jpg","","","yes","pending",""
"national-geographic-kids","National Geographic Kids","YouTube","https://i.ytimg.com/vi/lQ_AN9ic8-w/maxresdefault.jpg","https://i.ytimg.com/vi/gTyHzVj3YT0/maxresdefault.jpg","https://i.ytimg.com/vi/VdAGtRcS8F4/maxresdefault.jpg","","","yes","pending",""
"funbrain","Funbrain","YouTube","https://i.ytimg.com/vi/BJ0DCM3ZMsY/maxresdefault.jpg","https://i.ytimg.com/vi/6JWQJ5uuPEg/maxresdefault.jpg","https://i.ytimg.com/vi/KJ1K1eKjMl8/maxresdefault.jpg","","","yes","pending",""
"topmarks","Topmarks","Website","https://www.topmarks.co.uk/media/social/squareLogo.png","","","","","yes","pending",""
"little-alchemy-2","Little Alchemy 2","Website","https://littlealchemy2.com/static/img/little-alchemy-2-fb-thumbnail.jpg","","","","","yes","pending",""
"safe-kid-games","Safe Kid Games","Website","https://www.safekidgames.com/home/wp-content/uploads/2021/06/safe-kid-games.png","","","","","yes","pending",""
"civilization-vi","Civilization VI","iTunes","https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/b4/51/25/b451255e-dd46-ef30-25a9-c8f26485395c/mzl.msqjzxcc.jpg/406x228bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/08/f4/a4/08f4a4cb-994f-e0fa-4697-b73dd9e3404c/ce5f5227-871c-4553-9cc2-6a9d3ddfd33a_5.5_Inch_Screenshot.jpg/406x228bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/6c/75/f5/6c75f5e8-2cda-78a7-b870-d0690db6f575/55d72910-2ec9-419f-bc58-175404fe1821_5.5in-screenshot-dlc.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple116/v4/82/bb/9d/82bb9d31-a213-cadb-a2fa-85530b3ac919/a1126252-6367-461e-a6d0-bb226cd75e77_CivilizationVI_Screenshot_iOS_5.5_iPhoneNoNotch_AwardWinning.jpg/406x228bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple116/v4/1a/49/9f/1a499f01-b34b-c25f-d80a-bcdda805150b/803f9618-81ea-4f75-a70f-13d54a96c4ac_CivilizationVI_Screenshot_iOS_5.5_iPhoneNoNotch_AllPlayers.jpg/406x228bb.jpg","yes","pending",""
"kerbal-space-program","Kerbal Space Program","YouTube","https://i.ytimg.com/vi/Bc_2XcA89yA/maxresdefault.jpg","https://i.ytimg.com/vi/DUoIxpr2tNk/maxresdefault.jpg","https://i.ytimg.com/vi/3VV8I4Jz1ro/maxresdefault.jpg","","","yes","pending",""
"portal","Portal","YouTube","https://i.ytimg.com/vi/7rZFnhmde_g/maxresdefault.jpg","https://i.ytimg.com/vi/RB-ofpI237U/maxresdefault.jpg","https://i.ytimg.com/vi/vF5arXHMSjY/maxresdefault.jpg","","","yes","pending",""
"stardew-valley","Stardew Valley","iTunes","https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/09/63/ce/0963ce76-2716-5972-16ff-5962d26481af/mzl.sdanjtqz.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/92/bb/9a/92bb9a89-44bc-5ac0-44ed-41bc1142c5cf/pr_source.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/96/8f/32/968f32b5-5240-b233-12cf-a5496eb3e832/mzl.bheuglqf.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/59/94/11/5994115d-cf5a-d040-3cf6-4ea841dc8b95/mzl.pdcbsbmy.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/47/03/78/4703784a-936b-3101-ab5a-eb9a5fa262f6/mzl.yzxohxvz.png/406x228bb.png","yes","pending",""
"cities-skylines","Cities: Skylines","YouTube","https://i.ytimg.com/vi/QrEeng0i0Tg/maxresdefault.jpg","https://i.ytimg.com/vi/X2Vm4l2SJmU/maxresdefault.jpg","https://i.ytimg.com/vi/oVSmaEGp1gA/maxresdefault.jpg","","","yes","pending",""
